city,lat,long,temp,humidity,cloudiness,windspeed,country,date
kapaa,22.0752,-159.319,70.79,73,40,20.71,US,1621176648
panguna,-6.3164,155.4848,68.63,94,100,2.8,PG,1621176653
saskylakh,71.9167,114.0833,17.87,93,100,16.71,RU,1621176658
bredasdorp,-34.5322,20.0403,60.8,63,51,10.36,ZA,1621176663
ostrovnoy,68.0531,39.5131,34.97,86,100,10,RU,1621176669
luzhany,48.3649,25.7717,66.33,67,100,13.4,UA,1621176674
bur gabo,,,,,,,,
necochea,-38.5473,-58.7368,60.01,77,98,1.99,AR,1621176684
puerto ayora,-0.7393,-90.3518,76.37,88,75,11.5,EC,1621176689
albany,42.6001,-73.9662,71.33,27,93,3.56,US,1621176695
arraial do cabo,-22.9661,-42.0278,77,69,20,6.91,BR,1621176564
qaanaaq,77.484,-69.3632,32.83,78,99,8.03,GL,1621176705
talara,-4.5772,-81.2719,69.8,83,75,12.66,PE,1621176710
port alfred,-33.5906,26.891,63.18,60,22,22.39,ZA,1621176422
louisbourg,,,,,,,,
namibe,-15.1961,12.1522,87.8,45,0,13.8,AO,1621176726
vaitupu,,,,,,,,
gizo,-8.103,156.8419,82.94,76,98,5.53,SB,1621176736
avera,33.194,-82.5271,71.73,43,1,6.91,US,1621176741
khatanga,71.9667,102.5,10.4,96,34,5.12,RU,1621176746
butaritari,3.0707,172.7902,82.45,79,100,15.9,KI,1621176752
busselton,-33.65,115.3333,63.46,66,100,3,AU,1621176757
pacific grove,36.6177,-121.9166,51.19,87,94,6.17,US,1621176762
makasar,-5.14,119.4221,77,100,20,2.3,ID,1621176767
qinhuangdao,39.9317,119.5883,60.21,38,100,5.5,CN,1621176773
rikitea,-23.1203,-134.9692,74.44,66,87,13.78,PF,1621176778
saint-philippe,-21.3585,55.7679,74.73,73,0,3.44,RE,1621176783
tarsus,36.9188,34.8784,76.06,60,40,10.36,TR,1621176789
souillac,-20.5167,57.5167,78.01,70,10,7,MU,1621176794
chokurdakh,70.6333,147.9167,17.51,95,94,7.14,RU,1621176799
isangel,-19.55,169.2667,75.97,86,10,5.99,VU,1621176804
puerto colombia,10.9878,-74.9547,86,74,75,2.3,CO,1621176810
samusu,,,,,,,,
hihifo,,,,,,,,
port hardy,50.6996,-127.4199,49.3,93,90,2.3,CA,1621176825
airai,-8.9266,125.4092,55.98,83,54,3.11,TL,1621176830
birjand,32.8663,59.2211,82.4,6,0,4.61,IR,1621176835
faya,18.3851,42.4509,81.5,21,20,9.22,SA,1621176841
hambantota,6.1241,81.1185,86,84,20,4.61,LK,1621176846
provideniya,64.3833,-173.3,31.95,89,30,1.45,RU,1621176851
praia da vitoria,38.7333,-27.0667,68.16,78,20,11.14,PT,1621176856
thompson,55.7435,-97.8558,46.4,93,90,10.36,CA,1621176862
iqaluit,63.7506,-68.5145,24.39,86,90,9.22,CA,1621176867
vaini,-21.2,-175.2,75.2,88,40,6.91,TO,1621176872
wladyslawowo,54.7909,18.4009,58.32,77,40,6.91,PL,1621176878
taolanaro,,,,,,,,
marshall,34.3834,-86.3333,69.19,46,1,4.61,US,1621176802
lerwick,60.1545,-1.1494,50,81,75,8.05,GB,1621176893
puerto escondido,15.85,-97.0667,80.6,83,75,5.75,MX,1621176898
hobart,-42.8794,147.3294,42.98,65,40,9.22,AU,1621176903
praia,14.9215,-23.5087,78.8,57,0,20.71,CV,1621176909
haines junction,60.7522,-137.5108,32,74,100,3.44,CA,1621176914
mataura,-46.1927,168.8643,42.01,81,93,5.99,NZ,1621176920
tiksi,71.6872,128.8694,22.68,99,47,2.08,RU,1621176925
gasa,31.5,34.4667,83.23,33,14,5.01,PS,1621176931
punta arenas,-53.15,-70.9167,44.29,93,90,11.5,CL,1621176936
zhezkazgan,47.8043,67.7144,73.87,29,54,7.85,KZ,1621176941
the valley,18.217,-63.0578,84.9,70,20,14.97,AI,1621176946
khuzdar,27.7384,66.6434,74.34,40,99,1.03,PK,1621176952
prince george,53.9166,-122.753,51.71,93,90,2.3,CA,1621176957
hithadhoo,-0.6,73.0833,85.24,69,58,15.55,MV,1621176962
chagda,,,,,,,,
alotau,,,,,,,,
hermanus,-34.4187,19.2345,59,78,75,1.99,ZA,1621176978
chuy,-33.6971,-53.4616,62.17,53,100,3.71,UY,1621176983
makakilo city,21.3469,-158.0858,71.24,68,40,3.44,US,1621176988
bluff,-46.6,168.3333,42.01,81,100,5.99,NZ,1621176993
jamestown,42.097,-79.2353,60.75,47,1,8.05,US,1621176999
port elizabeth,-33.918,25.5701,60.8,67,0,27.63,ZA,1621177004
katsuura,35.1333,140.3,68.2,96,100,1.01,JP,1621177009
grand river south east,,,,,,,,
lebu,-37.6167,-73.65,55.76,59,42,5.3,CL,1621177019
krasnyy chikoy,50.3643,108.7512,46,79,53,0.51,RU,1621177025
new norfolk,-42.7826,147.0587,40.59,83,53,1.99,AU,1621177030
port lincoln,-34.7333,135.8667,57.52,69,73,5.37,AU,1621177035
castro,-24.7911,-50.0119,67.86,57,0,3.13,BR,1621177040
ilulissat,69.2167,-51.1,35.6,64,75,3.44,GL,1621177046
ialibu,-6.2821,143.9935,58.48,97,100,2.08,PG,1621177051
hilo,19.7297,-155.09,66.56,60,40,3.44,US,1621176834
goure,13.9835,10.2704,106,8,77,10,NE,1621177061
cherskiy,68.75,161.3,28.35,87,99,5.5,RU,1621177067
havoysund,70.9963,24.6622,33.8,100,75,10.36,NO,1621177072
deputatskiy,69.3,139.9,24.04,97,100,3.47,RU,1621177077
yuryev-polskiy,56.5,39.6833,65.57,73,41,11.77,RU,1621177082
saint-joseph,-21.3667,55.6167,74.57,73,0,3.44,RE,1621177088
bengkulu,-3.8004,102.2655,78.17,90,100,5.88,ID,1621177093
japura,-0.3167,102.35,76.19,97,100,3.38,ID,1621177098
lazarev,52.225,141.5131,34.05,83,13,6.71,RU,1621177103
georgetown,5.4112,100.3354,83.52,89,20,6.91,MY,1621176961
ushuaia,-54.8,-68.3,44.6,65,40,5.75,AR,1621177114
mao,39.8885,4.2658,77,50,0,10.36,ES,1621177119
westport,41.1415,-73.3579,68.92,45,1,6.91,US,1621176943
atuona,-9.8,-139.0333,78.87,67,2,15.95,PF,1621177129
eyl,7.9803,49.8164,90.72,53,100,19.08,SO,1621177134
dunedin,-45.8742,170.5036,44.01,84,51,1.99,NZ,1621177140
toktogul,41.8708,72.9402,60.48,44,4,3.02,KG,1621177145
lata,40.1629,-8.3327,67.32,94,75,8.05,PT,1621177150
quarai,-30.3875,-56.4514,67.6,56,100,2.42,BR,1621177156
longyearbyen,78.2186,15.6401,24.8,63,20,3.44,SJ,1621177161
caravelas,-17.7125,-39.2481,79.29,54,100,8.7,BR,1621177166
berea,41.3662,-81.8543,63.03,42,90,3.44,US,1621177093
ajdabiya,30.7554,20.2263,71.74,53,35,19.44,LY,1621177176
grand baie,-20.0182,57.5802,78.01,70,11,5.99,MU,1621177182
marsh harbour,26.5412,-77.0636,75.58,67,96,18.21,BS,1621177187
amapa,1,-52,76.6,84,100,2.91,BR,1621177192
turinskaya sloboda,57.6232,64.3858,81.07,29,67,10.11,RU,1621177197
yulara,-25.2406,130.9889,51.8,54,2,6.91,AU,1621177209
novouzensk,50.4592,48.1431,83.37,36,17,8.34,RU,1621177214
gijon,43.5357,-5.6615,61.86,59,100,8.99,ES,1621177020
middle island,40.8843,-72.9373,66.51,37,1,6.91,US,1621177225
misratah,32.3754,15.0925,75.04,42,0,11.61,LY,1621177230
shimoda,34.6667,138.95,65.03,91,100,7.96,JP,1621177235
klaksvik,62.2266,-6.589,50,81,75,11.5,FO,1621177241
kavaratti,10.5669,72.642,83.34,80,100,20.09,IN,1621177246
saint-leu,-21.15,55.2833,74.77,73,0,3.44,RE,1621177251
nizhneyansk,,,,,,,,
nikolskoye,59.7035,30.7861,62.42,52,40,11.18,RU,1621177262
yomitan,,,,,,,,
aswan,24.0934,32.907,104.36,7,0,17.38,EG,1621177272
acari,-15.4311,-74.6158,77.31,49,28,5.68,PE,1621177277
bubaque,11.2833,-15.8333,77.94,80,77,8.37,GW,1621177283
maniitsoq,65.4167,-52.9,34.83,85,60,9.31,GL,1621177288
ancud,-41.8697,-73.8203,47.59,100,90,4.61,CL,1621177293
attawapiskat,,,,,,,,
altay,47.8667,88.1167,59.79,43,65,4.85,CN,1621177304
sao filipe,14.8961,-24.4956,76.24,62,56,7.7,CV,1621177309
tsihombe,,,,,,,,
bud,39.447,-86.1758,62.33,72,75,3.44,US,1621177319
torbay,47.6666,-52.7314,43.09,81,90,21.85,CA,1621177324
barrow,71.2906,-156.7887,24.8,80,90,12.66,US,1621177330
kalmunai,7.4167,81.8167,84.13,73,84,3.98,LK,1621177335
cape town,-33.9258,18.4232,61.39,63,75,9.22,ZA,1621177340
den helder,52.9599,4.7593,55.15,82,75,10.36,NL,1621177346
brae,60.3964,-1.353,50,81,75,10.36,GB,1621177351
bolungarvik,,,,,,,,
homer,59.6425,-151.5483,37.49,93,40,5.91,US,1621177361
leningradskiy,69.3833,178.4167,27.91,94,100,7.65,RU,1621177366
mahebourg,-20.4081,57.7,78.01,70,17,5.99,MU,1621177372
urusha,54.05,122.9,42.28,66,72,6.15,RU,1621177377
tual,-5.6667,132.75,83.07,78,98,22.03,ID,1621177382
itarema,-2.9248,-39.9167,83.1,68,86,8.72,BR,1621177387
tasiilaq,65.6145,-37.6368,35.6,64,21,6.91,GL,1621177393
norman wells,65.282,-126.8329,41,65,75,16.11,CA,1621177398
tuatapere,-46.1333,167.6833,42.01,81,96,5.99,NZ,1621177403
barentsburg,,,,,,,,
marathon,44.9,-89.7668,59.38,63,20,6.91,US,1621177413
pevek,69.7008,170.3133,14.22,97,69,4.5,RU,1621177419
severo-kurilsk,50.6789,156.125,35.91,92,100,24.25,RU,1621177424
kodiak,57.79,-152.4072,37.4,93,90,3.44,US,1621177429
hasaki,35.7333,140.8333,69.93,100,75,9.22,JP,1621177435
sarangani,5.4033,125.4636,83.84,78,95,15.35,PH,1621177440
cap malheureux,-19.9842,57.6142,78.01,70,12,7,MU,1621177445
victoria,22.2855,114.1577,82.9,81,100,1.99,HK,1621177275
qostanay,53.1667,63.5833,86,17,75,17.9,KZ,1621177255
saint george,37.1041,-113.5841,72.73,15,1,14.97,US,1621177460
grindavik,63.8424,-22.4338,44.6,42,0,14.97,IS,1621177466
avarua,-21.2078,-159.775,75.2,78,20,5.75,CK,1621177471
inhambane,-23.865,35.3833,82.18,78,20,6.91,MZ,1621177476
san quintin,30.4833,-115.95,60.62,68,2,11.72,MX,1621177481
halalo,,,,,,,,
marcona,,,,,,,,
hervey bay,-25.2986,152.8535,55.99,77,31,3,AU,1621177497
west wendover,40.7391,-114.0733,60.8,44,1,6.17,US,1621177215
mar del plata,-38.0023,-57.5575,60.94,82,20,5.75,AR,1621177507
madison,34.7334,-86.5667,70.72,49,1,10.36,US,1621177512
port hedland,-20.3167,118.5667,64.4,72,0,6.91,AU,1621177518
ko samui,9.5357,99.9357,86.41,68,86,5.79,TH,1621177523
lavumisa,-27.31,31.892,86,37,0,12.66,SZ,1621177528
laguna,38.421,-121.4238,56.59,76,40,12.66,US,1621177533
ewa beach,21.3156,-158.0072,71.24,68,1,5.75,US,1621177539
umzimvubu,,,,,,,,
yarada,17.65,83.2667,86,84,20,5.75,IN,1621177549
astoria,46.1879,-123.8313,50.95,87,90,4.61,US,1621177554
shingu,33.7333,135.9833,73,94,100,3,JP,1621177560
coaldale,49.7167,-112.6185,57.29,47,75,8.05,CA,1621177565
west plains,36.7281,-91.8524,70.61,73,1,6.91,US,1621177570
lasa,46.6166,10.7002,59.7,76,40,4.61,IT,1621177575
calmar,53.2668,-113.8187,59,47,80,4.61,CA,1621177581
thongwa,16.7619,96.5278,86,70,40,6.91,MM,1621177586
faanui,-16.4833,-151.75,81.25,71,74,16.06,PF,1621177591
puerto penasco,31.3167,-113.5333,73,63,0,5.99,MX,1621177596
bandarbeyla,9.4942,50.8122,89.47,57,77,20.69,SO,1621177602
ponta do sol,32.6667,-17.1,73.38,50,20,23.02,PT,1621177607
belushya guba,,,,,,,,
sitka,57.0531,-135.33,42.8,81,90,8.05,US,1621177617
saldanha,-33.0117,17.9442,64.4,52,56,8.05,ZA,1621177622
morros,-9.4467,-46.3003,84.58,45,99,8.55,BR,1621177628
esso,55.9333,158.7,32.99,98,100,6.58,RU,1621177633
alofi,-19.0595,-169.9187,73.4,100,8,5.75,NU,1621177638
oshawa,43.9001,-78.8496,62.6,45,20,2.3,CA,1621177452
doka,13.5167,35.7667,98.11,20,32,9.75,SD,1621177649
east london,-33.0153,27.9116,62.6,67,20,16.11,ZA,1621177654
nanortalik,60.1432,-45.2371,37.51,73,85,3.71,GL,1621177659
harper,4.375,-7.7169,84.36,70,100,7.54,LR,1621177664
bambous virieux,-20.3428,57.7575,78.01,70,26,7,MU,1621177670
trojes,41.756,19.962,71.6,46,0,5.75,AL,1621177675
carballo,43.213,-8.691,61.34,64,80,10,ES,1621177452
vladivostok,43.1056,131.8735,51.8,82,100,6.69,RU,1621177434
lagoa,39.05,-27.9833,63.81,89,100,15.12,PT,1621177690
bethel,41.3712,-73.414,70.9,35,40,6.91,US,1621177695
kruisfontein,-34.0033,24.7314,61,59,1,7,ZA,1621177701
wasilla,61.5814,-149.4394,41.63,81,90,1.25,US,1621177690
pervomayskoye,43.919,46.7102,72.37,40,0,23.2,RU,1621177711
dingle,10.9995,122.6711,79.93,82,99,7.07,PH,1621177716
kiunga,-6.1219,141.2906,73.89,99,98,1.21,PG,1621177722
kyzyl-suu,42.3414,78.0056,45.41,47,94,5.19,KG,1621177727
manali,13.1667,80.2667,85.17,79,96,11.5,IN,1621177732
san patricio,28.017,-97.5169,78.03,78,40,10.36,US,1621177737
ribeira grande,38.5167,-28.7,66.2,94,75,16.11,PT,1621177743
shetpe,44.1667,52.1167,86.41,9,0,15.46,KZ,1621177748
awassa,7.05,38.4667,66.15,87,90,4.92,ET,1621177753
abu kamal,34.4506,40.9171,98.85,9,78,11.95,SY,1621177758
estevan,49.1334,-102.9842,65.75,39,1,8.05,CA,1621177745
kone,-21.0595,164.8658,70.84,88,41,4.92,NC,1621177769
kaeo,-35.1,173.7833,60.01,97,56,4,NZ,1621177774
vostok,46.4856,135.8833,46.15,77,100,4.52,RU,1621177779
chapais,49.7834,-74.8492,50,66,90,4.61,CA,1621177785
sulangan,11.1373,123.7228,84.31,76,100,13.4,PH,1621177790
coquimbo,-29.9533,-71.3436,59,82,0,5.75,CL,1621177539
noicattaro,41.0338,16.9896,72.41,47,99,9.15,IT,1621177800
baculin,7.4525,126.5842,79.32,82,54,6.33,PH,1621177805
mamakan,57.8161,114.0028,34.66,68,100,4.99,RU,1621177811
norrtalje,59.758,18.705,54.3,58,75,12.66,SE,1621177816
illoqqortoormiut,,,,,,,,
constitucion,-35.3333,-72.4167,60.1,55,72,3.33,CL,1621177817
sakakah,29.9697,40.2064,100.4,6,0,9.22,SA,1621177831
yakeshi,49.2833,120.7333,53.82,52,65,8.52,CN,1621177836
vila velha,-20.3297,-40.2925,77,69,75,4.61,BR,1621177580
jacareacanga,-6.2222,-57.7528,89.44,48,99,4.59,BR,1621177847
kenai,60.5544,-151.2583,38.43,93,90,4.09,US,1621177852
zheleznodorozhnyy,55.7503,38.0042,73.47,43,0,2.24,RU,1621177857
amderma,,,,,,,,
tubruq,,,,,,,,
todos santos,23.45,-110.2167,82.56,38,6,5.01,MX,1621177873
san cristobal,7.7669,-72.225,84.2,74,40,3.44,VE,1621177878
temiscaming,46.7212,-79.0971,64.4,34,82,2.3,CA,1621177883
wanning,18.8003,110.3967,81.37,91,10,7.49,CN,1621177888
kirakira,-10.4544,161.9205,80.74,82,35,7.31,SB,1621177894
saint-augustin,51.226,-58.6502,42.85,59,100,5.55,CA,1621177654
talnakh,69.4865,88.3972,21.61,96,100,5.1,RU,1621177904
tuktoyaktuk,69.4541,-133.0374,30.2,80,20,11.5,CA,1621177909
coihaique,-45.5752,-72.0662,41,87,75,6.91,CL,1621177915
santa rosa,14.3122,121.1114,85.32,66,20,10.36,PH,1621177920
mount isa,-20.7333,139.5,60.8,23,0,10.36,AU,1621177925
paamiut,61.994,-49.6678,37.36,53,14,8.93,GL,1621177930
baie-comeau,49.2168,-68.1489,51.8,62,75,8.05,CA,1621177936
cabo san lucas,22.8909,-109.9124,76.8,56,1,9.22,MX,1621177809
salur,18.5333,83.2167,86.2,66,5,6.08,IN,1621177946
basco,20.4487,121.9702,82.69,86,0,17.85,PH,1621177951
floro,61.5996,5.0328,50,87,75,12.66,NO,1621177956
esperance,-33.8667,121.9,55.4,67,99,10.36,AU,1621177962
darnah,32.767,22.6367,68.43,70,7,23.58,LY,1621177967
kazalinsk,,,,,,,,
portland,45.5234,-122.6762,54.97,76,1,3.44,US,1621177589
payson,40.0444,-111.7321,60.08,58,20,3.44,US,1621177880
fortuna,40.5982,-124.1573,47.62,100,90,3.02,US,1621177987
xanlar,40.5869,46.3158,80.6,21,20,9.22,AZ,1621177993
srednekolymsk,67.45,153.6833,24.35,94,15,4.59,RU,1621177998
chaa-khol,,,,,,,,
kaitangata,-46.2817,169.8464,41,77,75,4.83,NZ,1621178008
diphu,25.8333,93.4333,75.4,80,35,1.95,IN,1621178013
ust-nera,64.5667,143.2,38.84,75,95,4.79,RU,1621178019
huilong,31.8111,121.655,64.85,84,100,13.76,CN,1621178024
gat,31.61,34.7642,82.47,35,6,3,IL,1621177863
narsaq,60.9167,-46.05,50,14,20,6.91,GL,1621178034
vitoria,-20.3194,-40.3378,77,69,75,4.61,BR,1621178040
santarem,-2.4431,-54.7083,82.4,78,40,9.22,BR,1621177981
cockburn town,21.4612,-71.1419,79.72,76,12,10.29,TC,1621177899
mocuba,-16.8392,36.9856,75.83,63,3,3.67,MZ,1621178055
zhangye,38.9342,100.4517,59.72,37,100,7,CN,1621178060
berlevag,70.8578,29.0864,34.68,93,75,11.5,NO,1621178066
rajsamand,25.0667,73.8833,86.52,41,98,6.62,IN,1621178071
namatanai,-3.6667,152.4333,79.61,80,100,8.9,PG,1621178076
hirara,24.8,125.2833,79.74,91,95,16.73,JP,1621178081
monrovia,6.3005,-10.7969,86,79,75,9.22,LR,1621178034
lavrentiya,65.5833,-171,25.79,87,37,6.22,RU,1621178092
mansalay,12.5167,121.4,79.39,80,67,8.14,PH,1621178097
ardahan,41.1087,42.7022,59.68,67,76,4.99,TR,1621178102
ongole,15.5,80.05,86.47,76,53,16.49,IN,1621178109
hami,42.8,93.45,74.35,19,100,9.1,CN,1621178114
punuare,14.7333,-85.9667,86,48,75,4.38,HN,1621178120
aklavik,68.2191,-135.0107,32,93,75,5.75,CA,1621178125
torit,4.4133,32.5678,83.82,64,32,3.53,SS,1621178130
ngukurr,,,,,,,,
hamilton,39.1834,-84.5333,64.38,52,90,6.91,US,1621178139
jalu,29.0331,21.5482,88.86,12,4,16.82,LY,1621178145
atar,20.5169,-13.0499,101.79,9,72,5.82,MR,1621178151
padang,-0.9492,100.3543,75.2,100,75,5.75,ID,1621178156
dongkan,33.9997,119.8308,55.92,68,100,8.52,CN,1621178161
te anau,-45.4167,167.7167,40.87,88,86,4.27,NZ,1621178167
jining,35.405,116.5814,57.6,57,100,6.04,CN,1621178172
kitimat,54.0524,-128.6534,50,96,100,1.99,CA,1621178118
luena,-11.7833,19.9167,82.4,34,0,3.8,AO,1621178182
ravar,31.2656,56.8055,81.77,12,64,11.97,IR,1621178187
fairbanks,64.8378,-147.7164,43.57,87,90,4.61,US,1621178105
turmalina,-17.2856,-42.73,78.44,45,98,2.86,BR,1621178198
saleaula,,,,,,,,
upernavik,72.7868,-56.1549,32.09,93,100,9.31,GL,1621178208
tuy hoa,13.0833,109.3,81.09,89,24,2.26,VN,1621178213
mirador,-6.3708,-44.3631,86.88,51,97,8.08,BR,1621178219
coahuayana,18.7333,-103.6833,80.6,65,1,2.1,MX,1621178224
arman,59.7,150.1667,35.35,86,100,21.74,RU,1621178229
bathurst,-33.4166,149.5806,30.99,91,2,3.74,AU,1621178234
goderich,43.7501,-81.7165,55.4,58,94,6.91,CA,1621178240
grand gaube,-20.0064,57.6608,78.01,70,16,8.01,MU,1621178245
xingyi,24.1877,102.817,69.75,47,57,3.29,CN,1621178250
poum,-20.2333,164.0167,76.8,76,36,19.33,NC,1621178255
kilimatinde,-5.85,34.95,79,45,58,3.87,TZ,1621178261
