city,lat,long,temp,humidity,cloudiness,windspeed,country,date
garza garcia,25.6667,-100.4,69.71,83,90,3.76,MX,1621178266
mubi,10.2676,13.2644,93.34,31,100,6.08,NG,1621178271
pueblo,38.2545,-104.6091,60.26,72,1,4.61,US,1621178223
bekhtery,46.251,32.2927,66.2,77,75,11.18,UA,1621178282
medea,36.2642,2.7539,82.4,32,0,5.75,DZ,1621178287
yellowknife,62.456,-114.3525,28.87,74,75,10.36,CA,1621178292
divnomorskoye,44.5011,38.1353,75.24,75,23,2.95,RU,1621178297
maun,-19.9833,23.4167,84.2,23,0,4.61,BW,1621178303
ossora,59.2353,163.0719,31.1,94,100,4.74,RU,1621178308
cidreira,-30.1811,-50.2056,67.1,69,50,2.24,BR,1621178313
dikson,73.5069,80.5464,26.29,76,100,14.14,RU,1621178318
loukhi,66.0764,33.0381,45.5,81,100,3.94,RU,1621178324
lucapa,-8.4192,20.7447,84.6,41,28,3.87,AO,1621178329
pirapemas,-3.7267,-44.2233,86.72,58,92,4.79,BR,1621178334
ahuimanu,21.4447,-157.8378,71.56,73,90,12.66,US,1621178339
samarai,-10.6167,150.6667,80.96,82,99,7.05,PG,1621178345
opotiki,-38.0833,177.2833,55,99,100,4.38,NZ,1621178350
zachagansk,,,,,,,,
paraiso,9.8383,-83.8656,70.7,68,0,4.52,CR,1621178360
bathsheba,13.2167,-59.5167,86,54,75,21.85,BB,1621178366
santa ana,33.7456,-117.8678,57.54,82,90,5.75,US,1621178371
seymchan,62.8833,152.4333,34.47,88,100,4.21,RU,1621178376
at-bashi,41.1702,75.8106,48.88,35,6,2.71,KG,1621178381
yurimaguas,-5.9,-76.0833,78.8,89,40,1.01,PE,1621178387
reconquista,-29.15,-59.65,71.01,58,17,2.59,AR,1621178392
litovko,49.2361,135.1742,50.58,69,0,6.6,RU,1621178397
sur,22.5667,59.5289,87.71,54,26,3.27,OM,1621178403
shcholkine,,,,,,,,
hofn,64.2539,-15.2082,42.8,45,75,25.32,IS,1621178414
ahipara,-35.1667,173.1667,60.17,93,56,6.44,NZ,1621178419
moerai,-22.4333,-151.3333,76.86,76,99,14.5,PF,1621178424
port augusta,-32.5,137.7667,42.94,93,40,6.91,AU,1621178429
umm lajj,25.0213,37.2685,84.58,53,0,6.24,SA,1621178435
zhicheng,30.2956,111.5047,61,90,100,2.71,CN,1621178440
qui nhon,13.7667,109.2333,82.26,88,20,1.45,VN,1621178445
otukpo,7.1913,8.1329,88.11,56,88,5.97,NG,1621178451
palabuhanratu,,,,,,,,
itum-kale,42.7356,45.5758,73.44,42,2,6.82,RU,1621178461
surt,31.2089,16.5887,72.64,43,0,11.14,LY,1621178466
college,64.8569,-147.8028,43.32,76,75,3.44,US,1621178413
arosa,46.7779,9.6762,49.59,76,90,18.41,CH,1621178476
geraldton,-28.7667,114.6,64.4,68,99,10.36,AU,1621178482
kosonsoy,41.2561,71.5508,75.2,33,28,4.61,UZ,1621178487
mutsamudu,,,,,,,,
gornopravdinsk,60.05,69.9,63.68,65,58,3.49,RU,1621178497
bowen,-20.0167,148.2333,53.6,94,0,6.91,AU,1621178503
adrar,20.5022,-10.0711,103.86,9,42,5.32,MR,1621178508
sorong,-0.8833,131.25,79.34,86,100,5.35,ID,1621178513
atasu,48.6814,71.6433,67.21,53,61,4.03,KZ,1621178518
la palma,33.8464,-118.0467,58.1,100,90,5.84,US,1621178524
svetlyy,54.675,20.1347,61.12,63,75,13.42,RU,1621178529
laki,41.85,24.8167,62.6,77,40,6.91,BG,1621178534
carnarvon,-24.8667,113.6333,68,94,97,5.48,AU,1621178539
vestmannaeyjar,63.4427,-20.2734,42.8,61,75,6.91,IS,1621178545
kanniyakumari,8.0833,77.5667,81.86,77,100,15.46,IN,1621178362
aksha,50.2814,113.2867,50.92,57,63,3.76,RU,1621178555
flin flon,54.7682,-101.865,51.8,66,40,16.11,CA,1621178560
zhigansk,66.7697,123.3711,43.84,80,100,3.53,RU,1621178565
keti bandar,24.1447,67.4497,88.95,60,100,12.37,PK,1621178571
san gavino monreale,39.5514,8.7917,85.42,23,0,11.5,IT,1621178576
kalmar,56.6616,16.3616,51.8,94,90,5.75,SE,1621178581
yar-sale,66.8333,70.8333,27.16,85,15,8.41,RU,1621178586
manakara,-22.1333,48.0167,74.35,79,1,7.9,MG,1621178592
moose factory,51.2585,-80.6094,41,81,20,3.44,CA,1621178597
kapit,2.0167,112.9333,75.69,98,100,0.27,MY,1621178602
soyo,-6.1349,12.3689,86,70,20,8.05,AO,1621178607
tolga,34.7222,5.3785,93.2,18,0,3.44,DZ,1621178613
bloomington,44.8408,-93.2983,59.36,82,90,6.91,US,1621178322
gurskoye,,,,,,,,
coolum beach,-26.5333,153.1,49.57,92,2,1.01,AU,1621178628
pangody,65.85,74.4859,43.47,47,88,5.03,RU,1621178633
awbari,26.5921,12.7805,99.48,9,0,10.36,LY,1621178639
cimarron hills,38.8586,-104.6989,59.05,67,40,9.22,US,1621178644
puerto narino,-3.7703,-70.3831,84.2,79,75,5.75,CO,1621178649
yabrud,33.9674,36.6574,78.98,12,0,20.71,SY,1621178654
frutal,-20.0247,-48.9406,85.26,32,44,4.27,BR,1621178660
minot,48.2325,-101.2963,72.64,27,1,8.05,US,1621178665
manama,26.2154,50.5832,95,26,0,2.3,BH,1621178670
urucara,-2.5364,-57.76,82.89,76,79,6.38,BR,1621178675
gurgan,,,,,,,,
polunochnoye,60.8697,60.4153,73.24,49,42,6.44,RU,1621178686
walvis bay,-22.9575,14.5053,75.2,46,0,13.8,NA,1621178691
san joaquin,37.9333,-121.3011,57.72,82,75,5.75,US,1621178696
ayr,55.4627,-4.6339,57.2,58,40,8.05,GB,1621178702
nampula,-15.1165,39.2666,79.39,61,40,6.91,MZ,1621178707
bonthe,7.5264,-12.505,88.11,62,48,11.16,SL,1621178712
shawnee,39.05,-95.7669,59.2,96,100,1.01,US,1621178717
simao,22.7886,100.9748,69.73,54,74,1.72,CN,1621178723
codrington,-38.2667,141.9667,54.45,81,100,16.11,AU,1621178728
sergeyevka,53.88,67.4158,79.2,33,52,7.49,KZ,1621178733
pisco,-13.7,-76.2167,64.65,88,90,5.75,PE,1621178738
lakatoro,-16.0999,167.4164,79.66,84,14,6.82,VU,1621178744
kushiro,42.975,144.3747,46.31,99,100,8.21,JP,1621178749
bilma,18.6853,12.9164,108.46,5,0,3.31,NE,1621178754
kushima,31.4583,131.2333,73,100,100,8.01,JP,1621178759
ankazobe,-18.3167,47.1167,62.6,82,20,8.05,MG,1621178765
aguilas,37.4063,-1.5829,88.12,21,0,5.99,ES,1621178770
solnechnyy,50.7214,136.6319,43.79,73,20,4.12,RU,1621178775
ruatoria,,,,,,,,
mana,5.6592,-53.7767,81.41,82,100,7.61,GF,1621178786
saint-pierre,-21.3393,55.4781,74.1,73,0,2.3,RE,1621178791
alice springs,-23.7,133.8833,42.8,56,0,3.44,AU,1621178796
wanaka,-44.7,169.15,37.65,82,42,4.38,NZ,1621178801
biscarrosse,44.3945,-1.1672,60.8,67,90,16.11,FR,1621178807
matara,5.9485,80.5353,80.64,86,79,7.45,LK,1621178812
hunza,,,,,,,,
vardo,70.3705,31.1107,34.7,93,75,18.41,NO,1621178823
shahpur,16.7,76.8333,78.19,78,100,11.36,IN,1621178828
barawe,,,,,,,,
sayat,38.7839,63.8803,86,14,0,11.5,TM,1621178838
hay river,60.8156,-115.7999,33.8,93,100,4.61,CA,1621178844
kununurra,-15.7667,128.7333,57.2,77,50,7.72,AU,1621178849
boyolangu,-8.1181,111.8935,76.35,86,66,4.18,ID,1621178775
shache,38.4167,77.2406,68.07,29,63,6.17,CN,1621178859
virginia beach,36.8529,-75.978,69.17,33,90,4.61,US,1621178749
wamba,8.9333,8.6,93.4,45,66,8.99,NG,1621178869
tura,25.5198,90.2201,74.91,85,26,4.52,IN,1621178875
ada,43.4166,-116.1262,63.01,42,1,4.61,US,1621178880
gatehouse of fleet,54.882,-4.1843,46.99,87,99,1.23,GB,1621178885
baturaja,-4.1333,104.1667,75,98,100,2.33,ID,1621178891
zlobin,45.2924,14.6541,56.73,82,75,11.5,HR,1621178896
touros,-5.1989,-35.4608,86,62,40,11.5,BR,1621178901
kimbe,-5.5502,150.1429,76.98,92,100,4.56,PG,1621178906
mangai,-4.05,19.5333,85.3,60,100,1.57,CD,1621178722
budila,45.6667,25.8,62.49,65,34,1.43,RO,1621178917
guacimo,10.2104,-83.6807,70.57,68,0,4.25,CR,1621178922
elko,41.0002,-115.5012,54.91,58,100,5.01,US,1621178927
beyneu,45.3167,55.2,84.83,12,0,19.28,KZ,1621178932
magistralnyy,56.1725,107.4458,39.09,45,100,3.04,RU,1621178938
andilamena,-17.0167,48.5833,61.23,89,19,6.02,MG,1621178943
muisne,0.6,-80.0333,78.8,94,90,4.61,EC,1621178948
tazovskiy,67.4667,78.7,19.4,90,8,5.41,RU,1621178953
boundiali,9.5217,-6.4869,99.54,27,76,6.04,CI,1621178959
omboue,-1.5746,9.2618,78.67,88,100,3.6,GA,1621178964
tuquerres,1.0923,-77.6209,49.84,91,100,3.53,CO,1621178969
guiren,33.6697,118.1889,56.93,69,100,10.18,CN,1621178974
balaipungut,1.05,101.2833,80.6,89,20,5.75,ID,1621178980
whitianga,-36.8333,175.7,62.01,93,100,3,NZ,1621178985
beringovskiy,63.05,179.3167,26.8,96,100,2.93,RU,1621178990
verkhoyansk,67.5447,133.385,44.67,52,2,3.22,RU,1621178995
acapulco,16.8634,-99.8901,86,62,40,4.61,MX,1621179001
wanxian,30.8039,108.3897,65.59,93,100,3.6,CN,1621179006
guadalajara,20.6667,-103.3333,71.62,46,1,4.61,MX,1621178852
freeport,40.6576,-73.5832,66.94,43,1,9.22,US,1621178782
carnduff,49.1667,-101.8009,70,38,32,4,CA,1621179021
bilibino,68.0546,166.4372,16.21,94,62,4.45,RU,1621179027
zhangjiakou,40.81,114.8794,59.36,26,59,3.44,CN,1621179032
nome,64.5011,-165.4064,33.39,64,1,5.75,US,1621179037
viksoyri,,,,,,,,
kamenka,51.3223,42.7678,72.68,59,80,5.14,RU,1621179048
novo selo,41.4139,22.8811,70.16,57,32,8.9,MK,1621179053
olafsvik,64.8945,-23.7142,39.54,55,76,21.39,IS,1621179058
alihe,50.5667,123.7167,49.75,51,29,3.58,CN,1621178937
husavik,66.0449,-17.3389,37.4,56,90,8.05,IS,1621179068
richards bay,-28.783,32.0377,71.11,77,25,12.66,ZA,1621179074
mankono,8.0586,-6.1897,96.08,35,90,4.32,CI,1621179079
rena,61.1348,11.3641,51.01,75,99,1.01,NO,1621179084
dawei,14.0833,98.2,80.53,88,56,0.76,MM,1621179089
haibowan,,,,,,,,
palmer,42.1584,-72.3287,72.63,28,40,9.22,US,1621179100
rocha,-34.4833,-54.3333,63.9,48,100,2.1,UY,1621179002
evensk,61.95,159.2333,30.94,91,100,8.41,RU,1621179110
santiago de cao,-7.9589,-79.2392,68,77,75,10.36,PE,1621179115
sobolevo,54.4299,31.8996,63.95,77,71,3.83,RU,1621179121
kloulklubed,7.0419,134.2556,78.8,94,90,5.75,PW,1621179126
buckeye,33.3703,-112.5838,76.26,31,0,5.75,US,1621179131
ilo,-17.6394,-71.3375,68.31,74,19,6.6,PE,1621179136
kudahuvadhoo,2.6708,72.8944,84.52,76,100,16.13,MV,1621179142
jinchengjiang,,,,,,,,
kavieng,-2.5744,150.7967,82.94,80,82,14.97,PG,1621179152
tukrah,32.5341,20.5791,68.04,68,10,11.45,LY,1621179157
pangoa,-12.1167,-73,81.23,60,55,2.1,PE,1621179162
taltal,-25.4,-70.4833,68.77,67,43,3.8,CL,1621179168
labuhan,-6.8844,112.2051,78.01,83,20,6.29,ID,1621179173
erdenet,49.0333,104.0833,53.37,40,16,3.74,MN,1621178965
besikduzu,41.052,39.2284,62.6,72,0,8.05,TR,1621179183
coxim,-18.5067,-54.76,94.6,25,31,2.95,BR,1621179189
bo phloi,14.3236,99.5161,86.02,68,93,3.94,TH,1621179194
antri,26.0567,78.2144,97.5,25,94,4.12,IN,1621179199
henties bay,-22.116,14.2845,64.76,76,24,12.3,NA,1621179204
sentyabrskiy,,,,,,,,
dogondoutchi,13.6393,4.0287,109.45,9,23,15.3,NE,1621179215
yeppoon,-23.1333,150.7333,53.6,50,2,4.61,AU,1621179220
tekkalakota,,,,,,,,
black river,18.0264,-77.8487,85.6,66,20,12.66,JM,1621179230
totma,59.9747,42.7642,62.89,74,15,8.88,RU,1621179236
boa vista,2.8197,-60.6733,78.8,83,90,9.22,BR,1621179241
teguise,29.0605,-13.564,77,61,20,24.16,ES,1621179246
khandbari,27.3747,87.2039,72.86,62,93,3.69,NP,1621179251
mehamn,71.0357,27.8492,35.6,87,90,9.22,NO,1621179257
luderitz,-26.6481,15.1594,64.71,73,2,16.67,NA,1621179262
flinders,-34.5833,150.8552,53.15,56,0,8.99,AU,1621179267
ngaoundere,7.3167,13.5833,71.53,84,100,4.29,CM,1621179272
tazmalt,36.3868,4.3989,93.33,19,0,8.66,DZ,1621179278
tagusao,9.1924,117.8141,81.19,84,86,4.92,PH,1621179283
port arthur,38.8,121.2667,58.6,63,0,4.47,CN,1621179288
doctor pedro p. pena,,,,,,,,
aripuana,-9.1667,-60.6333,87.31,49,88,3.04,BR,1621179298
buala,-8.145,159.5921,80.92,82,33,8.1,SB,1621179304
clyde river,70.4692,-68.5914,14,62,20,3.44,CA,1621179309
mandan,46.8267,-100.8896,70.16,49,1,16.11,US,1621179314
tessalit,20.1986,1.0114,109.42,7,24,9.42,ML,1621179320
marsa matruh,31.3525,27.2453,71.6,64,40,18.41,EG,1621179325
sault sainte marie,46.5168,-84.3333,60.22,55,20,9.75,CA,1621179101
nemuro,43.3236,145.575,45.95,99,100,20.69,JP,1621179335
talaya,61.3833,152.75,29.71,87,100,3.53,RU,1621179340
kuvandyk,51.4781,57.3552,72.16,39,42,3.56,RU,1621179346
warqla,,,,,,,,
tabas,33.5959,56.9244,85.06,11,0,3.71,IR,1621179356
karratha,-20.7377,116.8463,73.76,51,0,5.1,AU,1621179267
nabire,-3.3667,135.4833,77.81,91,100,1.79,ID,1621179366
englewood,39.6478,-104.9878,56.95,76,90,9.22,US,1621179210
barbar,,,,,,,,
rovaniemi,66.5,25.7167,59,58,75,6.91,FI,1621179382
alpena,45.0617,-83.4327,59.52,45,20,5.75,US,1621179387
high rock,26.6208,-78.2833,82.4,54,75,11.5,BS,1621179392
luganville,-15.5333,167.1667,78.04,87,17,1.61,VU,1621179397
kayalpattinam,8.5667,78.1167,84.65,67,63,8.95,IN,1621179403
orbetello,42.4408,11.2196,62.08,82,40,20.71,IT,1621179172
nola,40.922,14.5329,68.31,68,40,10.36,IT,1621179413
guerrero negro,27.9769,-114.0611,63.59,62,44,14.16,MX,1621179418
talawdi,,,,,,,,
dillon,34.4166,-79.3712,75.85,27,1,3.44,US,1621179429
araouane,18.9048,-3.5265,112.05,6,64,9.55,ML,1621179434
byron bay,-28.65,153.6167,48.47,93,0,3.44,AU,1621179439
pingzhuang,42.0372,119.2889,57.72,20,76,3.85,CN,1621179444
warwick,41.7001,-71.4162,73.8,25,75,6.91,US,1621179168
xining,36.6167,101.7667,47.8,60,100,10.51,CN,1621179455
saint andrews,34.0454,-81.1293,77.77,38,40,9.22,US,1621179460
mackay,-21.15,149.2,50.67,87,0,4.61,AU,1621179465
port hawkesbury,45.6169,-61.3485,46.8,66,90,10.36,CA,1621179278
mazamari,-11.3258,-74.5308,81.48,64,85,2.44,PE,1621179476
devils lake,48.1128,-98.8651,70.43,40,1,16.11,US,1621179481
tabiauea,,,,,,,,
saint-georges,12.0564,-61.7485,84.2,70,20,23.02,GD,1621179491
ondjiva,-17.0667,15.7333,86,23,0,4.61,AO,1621179496
sorland,67.667,12.6934,59,51,0,5.75,NO,1621179502
andenes,69.3143,16.1194,44.6,81,75,16.11,NO,1621179507
kyshtovka,56.555,76.6271,60.01,83,52,7.09,RU,1621179512
inirida,3.8653,-67.9239,77.49,93,95,1.68,CO,1621179517
aykhal,66,111.5,14.65,93,100,25.37,RU,1621179523
lokosovo,61.1333,74.8167,47.86,74,100,4.79,RU,1621179528
tonekabon,36.8163,50.8738,71.6,83,20,9.22,IR,1621179533
kahului,20.8947,-156.47,65.64,78,20,6.91,US,1621179483
udachnyy,66.4167,112.4,16.68,93,100,19.84,RU,1621179544
bealanana,-14.55,48.7333,60.31,96,4,2.01,MG,1621179549
ndola,-12.9587,28.6366,66.22,52,7,1.5,ZM,1621179554
cap-aux-meules,47.3821,-61.8597,50,66,57,10.36,CA,1621179559
naze,28.3667,129.4833,73.18,89,81,12.91,JP,1621179565
sept-iles,50.2001,-66.3821,48.65,61,75,14.97,CA,1621179570
la ronge,55.1001,-105.2842,45.5,65,99,10.36,CA,1621179575
jieshi,22.8134,115.8257,81.72,85,46,9.71,CN,1621179580
lazaro cardenas,17.9583,-102.2,87.53,54,8,5.41,MX,1621179586
el reno,35.5323,-97.955,66.74,94,90,13.8,US,1621179474
paita,-5.0892,-81.1144,71.6,78,75,13.8,PE,1621179596
dongsheng,39.8161,109.9776,54.77,30,3,8.43,CN,1621179601
bababe,,,,,,,,
sao joao da barra,-21.6403,-41.0511,78.8,61,75,8.43,BR,1621179612
fochville,-26.4886,27.4939,67.93,21,0,5.75,ZA,1621179617
novosmolinskiy,56.2841,43.0507,77,38,20,6.71,RU,1621179622
nizhniye sergi,56.6614,59.3033,69.58,48,6,5.1,RU,1621179627
glowno,51.9646,19.7157,60.93,59,20,9.22,PL,1621179633
aden,12.7794,45.0367,86.76,59,48,34,YE,1621179638
havelock,34.8791,-76.9013,69.93,52,1,5.75,US,1621179643
ukiah,39.1502,-123.2078,57.45,82,90,5.75,US,1621179648
halifax,44.6453,-63.5724,61.93,51,40,12.66,CA,1621179620
dolbeau,,,,,,,,
rimouski,48.4488,-68.524,50.9,87,70,3.44,CA,1621179625
lardos,36.0942,28.0157,71.8,73,20,14.97,GR,1621179669
waingapu,-9.6567,120.2641,75.81,76,10,10.76,ID,1621179674
strelka,58.0728,93.0344,38.86,55,40,3.85,RU,1621179679
lisala,2.15,21.5167,81.9,66,81,3.18,CD,1621179670
lakselv,70.0513,24.9718,37.4,93,75,5.75,NO,1621179690
mendeleyevsk,55.9082,52.2905,84.2,23,0,6.71,RU,1621179695
marawi,7.9986,124.2928,82,82,96,0.98,PH,1621179700
miles city,46.4083,-105.8406,59,63,1,5.75,US,1621179705
mount gambier,-37.8333,140.7667,51.8,93,40,11.5,AU,1621179711
karaul,,,,,,,,
mamallapuram,12.6264,80.1722,85.08,79,20,5.75,IN,1621179721
westpunt,,,,,,,,
pasni,25.2631,63.471,84.02,77,4,8.03,PK,1621179731
victor harbor,-35.5667,138.6167,55.99,79,56,8.1,AU,1621179737
nalut,30.3333,10.85,94.96,8,92,7.87,LY,1621179742
yaroslavskiy,44.1683,132.2072,55.99,59,100,1.83,RU,1621179747
curuguaty,-24.4694,-55.6945,84.38,36,0,3.24,PY,1621179752
evanston,42.0411,-87.6901,66.33,48,40,3.44,US,1621179758
mococa,-21.4678,-47.0047,71.08,68,75,6.8,BR,1621179763
paracuru,-3.41,-39.0306,82.99,68,95,17,BR,1621179768
gravdal,68.1214,13.5031,59,51,0,5.75,NO,1621179773
mayor pablo lagerenza,-19.9309,-60.7718,84.45,41,100,5.75,PY,1621179779
anadyr,64.75,177.4833,35.6,69,0,11.18,RU,1621179784
mezen,65.8522,44.24,55.89,70,100,8.93,RU,1621179789
avanigadda,16.0215,80.9181,84.2,84,20,3.44,IN,1621179794
puerto carreno,6.189,-67.4859,84.74,69,69,8.23,CO,1621179800
phan rang,,,,,,,,
aldan,58.6031,125.3894,34.11,91,100,11.27,RU,1621179810
finschhafen,-6.6024,147.8681,80.35,78,100,7.92,PG,1621179815
berdigestyakh,62.0989,126.6992,43.45,96,99,3.02,RU,1621179794
san martin,-33.081,-68.4681,60.8,59,40,5.75,AR,1621179826
mabaruma,8.2,-59.7833,87.01,53,90,5.26,GY,1621179831
eureka,40.8021,-124.1637,47.32,93,90,4.61,US,1621179836
spring hill,28.4769,-82.5255,80.53,41,1,11.5,US,1621179841
nushki,29.5542,66.0215,84.63,12,4,8.41,PK,1621179847
eskasem,,,,,,,,
tavda,58.0425,65.2726,74.39,40,53,6.85,RU,1621179857
matagami,49.7502,-77.6328,64.4,45,20,10.36,CA,1621179862
yaan,7.3833,8.5667,88.29,56,84,7.96,NG,1621179867
rudnya,54.947,31.0934,71.6,43,20,6.71,RU,1621179873
sayyan,15.1718,44.3244,65.53,53,95,4.63,YE,1621179878
