City,lat,long,temp,humidity,cloudiness,windspeed
fairbanks,64.8378,-147.7164,6.03,68.0,1.0,3.09
sa kaeo,13.75,102.3333,31.92,57.0,90.0,3.68
yanam,16.7333,82.2167,37.92,53.0,83.0,4.78
pisco,-13.7,-76.2167,16.21,88.0,20.0,1.54
jamestown,42.097,-79.2353,5.54,93.0,1.0,1.54
stoyba,,,,,,
hithadhoo,-0.6,73.0833,26.78,86.0,100.0,8.68
port hedland,-20.3167,118.5667,25.18,69.0,0.0,1.54
busselton,-33.65,115.3333,15.58,63.0,77.0,6.39
bafata,12.1667,-14.75,33.13,47.0,91.0,1.29
torbay,47.6666,-52.7314,5.24,83.0,75.0,7.2
lolua,,,,,,
ushuaia,-54.8,-68.3,8.34,71.0,90.0,10.8
port elizabeth,-33.918,25.5701,21.24,64.0,0.0,6.17
luderitz,-26.6481,15.1594,27.19,32.0,0.0,3.1
pando,-34.7167,-55.95,6.78,71.0,0.0,3.23
tawang,27.5833,91.8667,8.95,96.0,100.0,0.89
parati,-23.2178,-44.7131,27.43,96.0,100.0,0.97
kunashak,55.7032,61.5498,31.81,26.0,91.0,3.75
richards bay,-28.783,32.0377,27.91,47.0,0.0,4.69
bokspits,,,,,,
taolanaro,,,,,,
itarema,-2.9248,-39.9167,23.58,95.0,100.0,5.63
kalmunai,7.4167,81.8167,29.97,74.0,100.0,2.89
moose factory,51.2585,-80.6094,2.14,93.0,40.0,2.57
huarmey,-10.0681,-78.1522,17.98,90.0,10.0,2.42
dehui,44.5333,125.7,25.41,21.0,6.0,2.35
saurimo,-9.6608,20.3916,43.33,39.0,40.0,3.09
albany,42.6001,-73.9662,3.48,83.0,3.0,1.31
bitung,1.4451,125.1824,30.64,81.0,95.0,4.1
leningradskiy,69.3833,178.4167,-4.81,95.0,98.0,1.95
rikitea,-23.1203,-134.9692,25.06,75.0,59.0,5.3
puerto ayora,-0.7393,-90.3518,23.08,97.0,73.0,3.13
kapaa,22.0752,-159.319,23.54,71.0,20.0,0.89
bambous virieux,-20.3428,57.7575,29.04,62.0,40.0,6.24
airai,-8.9266,125.4092,15.14,92.0,69.0,1.84
hermanus,-34.4187,19.2345,21.0,68.0,1.0,4.86
kodiak,57.79,-152.4072,6.1,75.0,90.0,5.14
lake havasu city,34.4839,-114.3224,26.01,17.0,1.0,0.45
lorengau,-2.0226,147.2712,27.88,80.0,48.0,3.2
dunn,44.95,-91.8835,5.15,80.0,1.0,0.0
kwinana,-32.25,115.7667,18.17,54.0,45.0,5.6
kahului,20.8947,-156.47,22.86,81.0,1.0,5.14
hilo,19.7297,-155.09,21.46,85.0,75.0,2.06
conceicao do araguaia,-8.2578,-49.2647,25.07,80.0,0.0,1.01
aswan,24.0934,32.907,35.92,7.0,0.0,3.95
kovur,14.4833,79.9833,33.1,59.0,100.0,8.96
kastamonu,41.5,33.6667,40.94,24.0,21.0,5.04
irbit,57.6705,63.071,27.67,28.0,34.0,4.33
ponta do sol,32.6667,-17.1,22.33,59.0,33.0,1.84
thompson,55.7435,-97.8558,2.41,86.0,75.0,3.6
punta arenas,-53.15,-70.9167,7.73,75.0,75.0,6.41
hobart,-42.8794,147.3294,8.1,72.0,20.0,0.89
port alfred,-33.5906,26.891,21.75,54.0,4.0,7.89
saint-philippe,-21.3585,55.7679,27.33,76.0,44.0,5.08
huicheng,23.0385,116.2899,30.94,82.0,100.0,2.92
galle,6.0367,80.217,28.16,82.0,100.0,6.71
strezhevoy,60.7333,77.5889,11.87,77.0,96.0,5.16
illoqqortoormiut,,,,,,
tasiilaq,65.6145,-37.6368,-3.49,72.0,19.0,1.62
camana,-16.6228,-72.7111,18.55,76.0,27.0,3.33
east london,-33.0153,27.9116,26.52,43.0,0.0,3.09
bethel,41.3712,-73.414,7.26,81.0,1.0,0.0
tabuk,17.4189,121.4443,28.23,49.0,2.0,2.7
fortuna,40.5982,-124.1573,9.73,64.0,90.0,0.89
muros,42.7762,-9.0603,15.22,97.0,100.0,5.46
mataura,-46.1927,168.8643,3.04,87.0,0.0,1.59
venezuela,8.0,-66.0,25.57,72.0,40.0,5.49
kanniyakumari,8.0833,77.5667,29.78,71.0,100.0,10.16
auki,-8.7676,160.7034,25.49,86.0,16.0,0.99
miri,4.4148,114.0089,31.34,77.0,40.0,2.37
meulaboh,4.1363,96.1285,27.38,84.0,85.0,1.86
cape town,-33.9258,18.4232,20.02,71.0,20.0,0.89
baruun-urt,46.6806,113.2792,17.2,23.0,97.0,4.83
tiksi,71.6872,128.8694,-1.34,85.0,100.0,3.06
mar del plata,-38.0023,-57.5575,10.26,77.0,0.0,0.45
tsihombe,,,,,,
tuktoyaktuk,69.4541,-133.0374,-15.51,94.0,20.0,4.47
georgetown,5.4112,100.3354,29.59,85.0,20.0,2.24
talnakh,69.4865,88.3972,-0.01,92.0,100.0,3.89
upernavik,72.7868,-56.1549,-0.62,82.0,100.0,2.24
mwense,-10.3845,28.698,27.24,39.0,1.0,1.94
xiongshi,,,,,,
vaini,-21.2,-175.2,23.69,83.0,40.0,2.57
namwala,-15.7504,26.4384,26.39,28.0,0.0,3.69
sorvag,,,,,,
povazska bystrica,49.1215,18.4217,13.57,98.0,100.0,2.64
wahran,,,,,,
dalby,-27.1833,151.2667,17.44,60.0,0.0,3.84
akropong,5.9746,-0.0854,28.46,46.0,96.0,3.88
kenitra,34.261,-6.5802,22.7,52.0,36.0,6.09
coquimbo,-29.9533,-71.3436,16.04,83.0,90.0,0.32
marsala,37.7966,12.4352,20.28,69.0,20.0,7.06
yinchuan,38.4681,106.2731,30.93,18.0,6.0,6.73
warqla,,,,,,
stromness,58.965,-3.296,9.23,80.0,100.0,5.19
vaitupu,,,,,,
yellowknife,62.456,-114.3525,3.57,75.0,75.0,0.45
louisbourg,,,,,,
arraial do cabo,-22.9661,-42.0278,20.04,94.0,75.0,4.63
srednekolymsk,67.45,153.6833,-2.57,94.0,100.0,3.86
chuy,-33.6971,-53.4616,7.11,76.0,0.0,3.19
saleaula,,,,,,
ornskoldsvik,63.2909,18.7153,21.18,63.0,75.0,2.89
el seibo,18.7641,-69.0375,23.2,89.0,8.0,2.38
talara,-4.5772,-81.2719,20.53,81.0,11.0,5.69
roald,62.5833,6.1333,10.4,81.0,75.0,9.26
bridlington,54.0831,-0.1919,14.25,81.0,73.0,4.26
azimur,,,,,,
santa cruz del sur,20.7147,-77.9956,24.4,91.0,20.0,2.65
katsuura,35.1333,140.3,17.53,94.0,100.0,6.95
barcelona,41.3888,2.159,19.3,52.0,0.0,1.79
lavrentiya,65.5833,-171.0,-0.95,95.0,100.0,1.32
comodoro rivadavia,-45.8667,-67.5,6.88,75.0,0.0,1.03
volosovo,59.4333,29.4833,22.66,42.0,64.0,4.74
hervey bay,-25.2986,152.8535,20.57,62.0,0.0,0.45
bestobe,52.4994,73.0975,12.27,67.0,86.0,0.42
cuxhaven,53.8718,8.6909,10.7,85.0,90.0,5.08
bo rai,12.5728,102.5371,32.14,83.0,76.0,2.46
acapulco,16.8634,-99.8901,27.48,76.0,100.0,2.19
yusva,,,,,,
guerrero negro,27.9769,-114.0611,15.11,86.0,38.0,4.25
promyshlennaya,54.9159,85.6385,26.45,34.0,88.0,0.94
sindor,62.8629,51.8905,26.39,31.0,5.0,4.2
aflu,,,,,,
ilulissat,69.2167,-51.1,-0.6,43.0,20.0,8.23
bluff,-46.6,168.3333,3.22,73.0,0.0,3.61
souillac,-20.5167,57.5167,29.12,63.0,40.0,6.37
tubruq,,,,,,
zhezkazgan,47.8043,67.7144,25.04,29.0,58.0,8.47
kabompo,-13.5927,24.2008,26.02,32.0,0.0,2.54
khonuu,,,,,,
barrow,71.2906,-156.7887,-9.73,85.0,90.0,6.69
qaanaaq,77.484,-69.3632,-3.47,82.0,99.0,3.32
biak,-0.9131,122.8766,26.12,81.0,98.0,2.36
benguela,-12.5763,13.4055,30.53,52.0,83.0,3.79
victoria,22.2855,114.1577,30.04,78.0,87.0,0.45
kloulklubed,7.0419,134.2556,28.12,79.0,9.0,5.12
atuona,-9.8,-139.0333,26.96,78.0,12.0,9.8
oyem,1.5995,11.5793,33.48,77.0,100.0,1.08
torbat-e jam,35.244,60.6225,26.64,19.0,1.0,10.03
sitka,57.0531,-135.33,6.08,87.0,90.0,3.6
college,64.8569,-147.8028,6.35,65.0,75.0,1.54
nikolskoye,59.7035,30.7861,23.3,43.0,68.0,4.09
the pas,53.8251,-101.2541,13.04,94.0,90.0,2.24
castro,-24.7911,-50.0119,11.2,91.0,99.0,2.3
portland,45.5234,-122.6762,11.33,82.0,20.0,0.45
shakiso,5.75,38.9167,21.37,69.0,100.0,2.56
birin,26.8865,88.0718,16.78,78.0,99.0,0.85
atbasar,51.8,68.3333,23.44,31.0,59.0,5.53
kinanah,,,,,,
ribeira grande,38.5167,-28.7,18.77,88.0,40.0,3.6
mattawa,46.7379,-119.9028,13.41,63.0,8.0,4.02
vestmannaeyjar,63.4427,-20.2734,6.08,87.0,75.0,4.63
pangnirtung,66.1451,-65.7125,1.34,86.0,90.0,3.6
ancud,-41.8697,-73.8203,10.92,93.0,100.0,1.94
baturaja,-4.1333,104.1667,24.96,95.0,90.0,1.34
non sang,16.8687,102.5664,37.2,52.0,78.0,0.88
cidreira,-30.1811,-50.2056,11.28,72.0,0.0,2.43
rawson,-43.3002,-65.1023,12.53,52.0,100.0,2.46
la asuncion,11.0333,-63.8628,24.23,85.0,53.0,4.96
forst,51.7333,14.6333,11.69,97.0,100.0,3.63
kuche,,,,,,
new norfolk,-42.7826,147.0587,7.53,75.0,77.0,3.13
mazatlan,23.2167,-106.4167,26.06,91.0,20.0,0.45
la ronge,55.1001,-105.2842,3.14,81.0,40.0,1.03
straumen,63.8709,11.2999,8.36,93.0,100.0,0.62
pevek,69.7008,170.3133,-7.25,95.0,57.0,2.24
tongliao,43.6125,122.2653,22.23,28.0,84.0,4.85
half moon bay,37.4636,-122.4286,11.07,97.0,90.0,2.06
kaniama,-7.5667,24.1833,28.69,38.0,2.0,1.37
avarua,-21.2078,-159.775,23.06,100.0,75.0,0.51
lebu,-37.6167,-73.65,11.37,88.0,97.0,1.92
caravelas,-17.7125,-39.2481,23.57,74.0,25.0,1.97
el cope,8.6167,-80.6,21.58,93.0,98.0,2.23
manggar,-2.8833,108.2667,27.51,82.0,100.0,3.78
clyde river,70.4692,-68.5914,-3.44,93.0,90.0,4.63
srandakan,-7.9386,110.2506,26.92,80.0,100.0,5.72
edd,13.9297,41.6925,35.04,41.0,87.0,5.05
lagoa,39.05,-27.9833,16.93,88.0,54.0,6.63
linares,-35.85,-71.6,8.64,59.0,89.0,0.55
bredasdorp,-34.5322,20.0403,19.85,61.0,40.0,4.7
itoman,26.1247,127.6694,26.31,94.0,40.0,4.63
yulara,-25.2406,130.9889,26.26,37.0,0.0,2.57
tautira,-17.7333,-149.15,28.03,79.0,95.0,8.88
anadyr,64.75,177.4833,0.56,86.0,75.0,6.71
varhaug,58.6147,5.6457,9.7,81.0,99.0,7.07
kaeo,-35.1,173.7833,11.29,77.0,56.0,2.76
butaritari,3.0707,172.7902,27.78,79.0,90.0,7.86
gambela,8.25,34.5833,33.62,45.0,72.0,0.84
kostomuksha,64.571,30.5767,24.11,36.0,0.0,4.47
hami,42.8,93.45,17.27,43.0,100.0,4.37
le port,-20.9373,55.2919,27.27,77.0,36.0,2.13
whitianga,-36.8333,175.7,7.79,74.0,3.0,2.95
provideniya,64.3833,-173.3,1.89,95.0,100.0,3.29
pierre,44.3683,-100.351,14.43,75.0,75.0,2.06
wladyslawowo,54.7909,18.4009,22.33,72.0,24.0,4.76
chimoio,-19.1164,33.4833,33.25,53.0,75.0,4.12
mys shmidta,,,,,,
baghdad,33.3406,44.4009,41.45,9.0,0.0,2.28
kuchaman,27.15,74.85,36.9,19.0,16.0,2.48
jiangyou,31.7667,104.7167,24.78,65.0,95.0,1.5
mahebourg,-20.4081,57.7,29.06,65.0,40.0,4.12
vallenar,-28.5708,-70.7581,17.37,58.0,99.0,0.65
oranjemund,-28.55,16.4333,24.08,36.0,0.0,3.5
bengkulu,-3.8004,102.2655,27.07,83.0,96.0,0.74
port hardy,50.6996,-127.4199,9.46,93.0,90.0,0.0
brovary,50.5,30.7667,18.38,58.0,75.0,5.42
ilo,-17.6394,-71.3375,17.85,87.0,68.0,2.28
port keats,-14.25,129.55,25.01,32.0,0.0,4.03
bambanglipuro,-7.95,110.2833,26.83,79.0,100.0,5.77
constitucion,-35.3333,-72.4167,12.57,50.0,89.0,1.86
santa cruz,-17.8,-63.1667,15.78,64.0,100.0,1.85
javanrud,34.7961,46.5172,27.99,19.0,18.0,2.63
guozhen,34.3659,107.359,25.26,69.0,95.0,2.66
khatanga,71.9667,102.5,0.05,91.0,97.0,3.21
barcelos,41.5388,-8.6151,15.81,98.0,100.0,5.1
san jeronimo,-11.9472,-75.2829,4.99,89.0,32.0,1.35
kilindoni,-7.9139,39.6668,26.25,72.0,77.0,7.52
isla mujeres,21.2311,-86.731,27.25,88.0,62.0,3.58
faanui,-16.4833,-151.75,27.66,80.0,97.0,8.94
sorland,67.667,12.6934,5.96,83.0,89.0,14.37
kuopio,62.8924,27.677,27.47,49.0,0.0,3.07
khasan,42.4308,130.6434,10.1,90.0,99.0,2.72
jalu,29.0331,21.5482,34.64,9.0,0.0,1.15
barentsburg,,,,,,
belushya guba,,,,,,
dunedin,-45.8742,170.5036,8.22,65.0,0.0,5.36
saskylakh,71.9167,114.0833,-0.41,92.0,99.0,3.04
port blair,11.6667,92.75,30.52,68.0,63.0,4.03
skalistyy,,,,,,
bathsheba,13.2167,-59.5167,26.1,74.0,40.0,7.88
sentyabrskiy,,,,,,
halifax,44.6453,-63.5724,6.27,86.0,56.0,0.89
klin,56.3333,36.7333,22.0,55.0,45.0,5.2
erzin,36.9559,36.2,21.15,40.0,62.0,3.04
tilichiki,60.4667,166.1,-1.51,86.0,73.0,3.34
maymyo,22.0333,96.4667,26.64,49.0,29.0,1.09
vila velha,-20.3297,-40.2925,21.95,85.0,75.0,6.71
paciran,-6.8767,112.3761,28.29,74.0,88.0,4.07
surgana,20.5667,73.6167,34.66,18.0,64.0,6.27
samusu,,,,,,
margate,51.3813,1.3862,10.89,73.0,100.0,1.79
meyungs,,,,,,
dikson,73.5069,80.5464,-2.82,77.0,100.0,6.82
nerchinskiy zavod,51.3088,119.61,7.95,61.0,100.0,2.86
along,28.1667,94.7667,19.26,97.0,100.0,0.97
san lawrenz,36.0553,14.204,23.11,69.0,0.0,7.24
chokurdakh,70.6333,147.9167,-13.73,97.0,26.0,1.44
namibe,-15.1961,12.1522,33.27,51.0,0.0,5.14
longyearbyen,78.2186,15.6401,-4.69,58.0,40.0,1.54
umzimvubu,,,,,,
atar,20.5169,-13.0499,34.38,12.0,5.0,6.43
attawapiskat,,,,,,
salacgriva,57.7536,24.3581,21.06,48.0,50.0,5.8
orange,33.7,-117.7675,15.95,80.0,90.0,1.34
the valley,18.217,-63.0578,25.99,74.0,88.0,8.98
inhambane,-23.865,35.3833,27.78,45.0,20.0,2.68
yuzhno-yeniseyskiy,,,,,,
carballo,43.213,-8.691,13.93,98.0,100.0,2.83
wanning,18.8003,110.3967,28.76,81.0,1.0,4.7
kieta,-6.2167,155.6333,26.63,83.0,19.0,0.37
biu,10.6129,12.1946,33.34,34.0,36.0,3.06
duki,30.1541,68.5728,33.82,8.0,2.0,4.65
port moresby,-9.4431,147.1797,25.88,90.0,58.0,4.19
puerto escondido,15.85,-97.0667,27.93,80.0,99.0,2.09
broome,42.2506,-75.833,3.59,74.0,6.0,0.72
severo-kurilsk,50.6789,156.125,2.39,76.0,99.0,5.91
agde,43.3108,3.4758,19.02,41.0,0.0,1.34
vanimo,-2.6741,141.3028,26.59,87.0,21.0,2.83
santa vitoria do palmar,-33.5189,-53.3681,7.65,76.0,0.0,3.09
nagua,19.3832,-69.8474,23.58,88.0,16.0,2.04
soron,27.8833,78.75,36.67,23.0,32.0,2.91
cabo san lucas,22.8909,-109.9124,26.82,61.0,45.0,3.96
kavieng,-2.5744,150.7967,28.11,77.0,2.0,4.27
porto torres,40.835,8.3972,18.53,56.0,27.0,8.1
bolungarvik,,,,,,
amderma,,,,,,
powell,40.1578,-83.0752,3.86,87.0,1.0,0.0
hoquiam,46.9809,-123.8893,9.55,93.0,90.0,1.54
san rafael,-34.6177,-68.3301,10.82,62.0,61.0,3.06
cap-aux-meules,47.3821,-61.8597,5.39,87.0,75.0,5.66
ostrovnoy,68.0531,39.5131,14.87,68.0,100.0,5.7
goma,-1.6792,29.2228,47.28,64.0,40.0,6.17
vilhena,-12.7406,-60.1458,17.79,90.0,24.0,1.35
cherskiy,68.75,161.3,-9.88,96.0,90.0,1.51
cayenne,4.9333,-52.3333,26.16,88.0,75.0,1.34
taoudenni,22.6783,-3.9836,39.02,6.0,0.0,4.22
marienburg,54.0359,19.0266,21.21,54.0,19.0,3.16
rio grande,-32.035,-52.0986,10.39,80.0,0.0,3.45
san cristobal,7.7669,-72.225,18.06,94.0,97.0,2.11
tahe,52.3333,124.7333,6.37,87.0,49.0,1.08
grand river south east,,,,,,
sedro-woolley,48.5039,-122.2361,8.75,95.0,90.0,1.18
hamilton,39.1834,-84.5333,4.05,83.0,1.0,1.43
superior,46.7208,-92.1041,7.54,79.0,90.0,0.0
rorvik,64.8621,11.2373,6.62,93.0,100.0,8.75
kenai,60.5544,-151.2583,3.2,93.0,20.0,2.57
matay,28.419,30.7792,33.77,7.0,0.0,5.07
digras,20.1167,77.7167,39.91,15.0,99.0,3.74
kamenskoye,,,,,,
beloha,-25.1667,45.05,29.42,39.0,4.0,3.24
kawalu,-7.3817,108.2082,24.53,91.0,97.0,1.69
kavaratti,10.5669,72.642,29.01,79.0,97.0,10.53
maniitsoq,65.4167,-52.9,1.44,57.0,17.0,2.34
tumannyy,,,,,,
hay river,60.8156,-115.7999,8.01,76.0,40.0,5.66
gao,16.6362,1.637,41.33,8.0,24.0,1.69
ribas do rio pardo,-20.4431,-53.7592,16.07,92.0,46.0,2.18
price,39.5994,-110.8107,35.46,27.0,1.0,0.0
lompoc,34.6391,-120.4579,12.55,85.0,90.0,2.06
kununurra,-15.7667,128.7333,22.66,53.0,0.0,0.51
atessa,42.0693,14.4511,19.69,43.0,57.0,0.89
yumen,40.2833,97.2,18.33,25.0,96.0,9.84
