City,lat,long,temp,humidity,cloudiness,windspeed
te anau,-45.4167,167.7167,4.53,90.0,3.0,0.86
aklavik,68.2191,-135.0107,-9.37,95.0,98.0,1.17
klaksvik,62.2266,-6.589,8.66,75.0,100.0,9.16
cabedelo,-6.9811,-34.8339,25.36,91.0,98.0,3.68
antalaha,-14.9003,50.2788,26.42,80.0,44.0,5.5
ixtapa,20.7,-105.2,24.01,76.0,3.0,1.07
kamiiso,41.8167,140.65,11.98,88.0,75.0,0.34
avera,33.194,-82.5271,8.51,81.0,44.0,3.61
neiafu,-18.65,-173.9833,25.5,73.0,76.0,10.17
vila,42.0304,-8.1588,10.89,99.0,100.0,2.97
nizhneyansk,,,,,,
sept-iles,50.2001,-66.3821,4.47,75.0,75.0,0.45
duekoue,6.7472,-7.3496,31.99,54.0,45.0,1.16
karkaralinsk,,,,,,
keti bandar,24.1447,67.4497,31.17,66.0,2.0,9.8
khammam,17.25,80.15,33.5,47.0,83.0,5.04
sinegorskiy,48.0139,40.8447,22.75,56.0,25.0,4.42
husavik,66.0449,-17.3389,6.99,57.0,100.0,1.77
olafsvik,64.8945,-23.7142,4.45,55.0,93.0,0.88
broken hill,-31.95,141.4333,20.2,48.0,75.0,4.63
mamou,10.5,-12.0,31.03,49.0,76.0,1.4
vieques,18.425,-65.8329,24.68,81.0,40.0,5.25
uwayl,,,,,,
nanortalik,60.1432,-45.2371,5.21,59.0,9.0,3.5
isangel,-19.55,169.2667,24.62,85.0,100.0,2.64
toora-khem,52.4675,96.11,13.15,24.0,1.0,4.25
carnarvon,-24.8667,113.6333,25.08,65.0,3.0,4.12
bilibino,68.0546,166.4372,-2.27,98.0,100.0,1.13
redmond,47.674,-122.1215,10.12,89.0,27.0,0.89
san carlos de bariloche,-41.1456,-71.3082,14.42,89.0,75.0,1.47
raymond,43.9015,-70.4703,6.84,68.0,7.0,1.97
poum,-20.2333,164.0167,25.06,79.0,100.0,7.51
hailar,49.2,119.7,14.96,37.0,63.0,3.34
alice springs,-23.7,133.8833,21.84,29.0,0.0,4.0
gonbad-e qabus,37.25,55.1672,29.51,29.0,97.0,2.03
huanren,41.2647,125.3667,13.71,95.0,100.0,0.62
praia da vitoria,38.7333,-27.0667,20.97,68.0,20.0,3.48
santa maria,-29.6842,-53.8069,3.92,78.0,0.0,1.44
elbrus,43.2577,42.6443,13.23,78.0,73.0,2.85
esperance,-33.8667,121.9,16.05,68.0,100.0,3.6
fuyang,32.9,115.8167,23.1,79.0,100.0,3.11
vuktyl,63.8567,57.3094,20.83,42.0,10.0,1.39
jian,27.1172,114.9793,25.86,88.0,100.0,1.7
madison,34.7334,-86.5667,10.69,91.0,75.0,1.34
mount gambier,-37.8333,140.7667,6.92,87.0,70.0,3.6
karaton,-6.3424,106.1045,29.16,85.0,86.0,0.6
hobyo,5.3505,48.5268,32.02,54.0,89.0,9.55
panguna,-6.3164,155.4848,21.18,96.0,60.0,0.41
chapais,49.7834,-74.8492,9.66,70.0,100.0,3.28
naze,28.3667,129.4833,21.67,92.0,98.0,2.56
port lincoln,-34.7333,135.8667,13.61,62.0,80.0,5.25
yumbe,3.4651,31.2469,26.19,65.0,66.0,2.42
lasa,46.6166,10.7002,14.85,83.0,99.0,2.02
conde,-7.2597,-34.9075,24.69,91.0,90.0,3.66
eureka,40.8021,-124.1637,9.29,92.0,26.0,0.89
chagda,,,,,,
korgen,66.0771,13.8153,9.0,93.0,100.0,1.38
buala,-8.145,159.5921,26.88,80.0,12.0,0.46
marratxi,39.6421,2.7539,20.96,35.0,20.0,3.58
fianarantsoa,-21.4333,47.0833,23.27,46.0,2.0,2.58
lillooet,50.6856,-121.942,11.58,85.0,71.0,0.8
pitkyaranta,61.5734,31.4792,15.27,65.0,22.0,2.79
sao benedito do rio preto,-3.3336,-43.5283,25.62,81.0,76.0,0.97
abu dhabi,24.4667,54.3667,38.06,52.0,0.0,5.96
qaqortoq,60.7167,-46.0333,7.73,46.0,8.0,4.59
chernyshevskiy,63.0128,112.4714,9.5,41.0,72.0,1.61
kon tum,14.35,108.0,28.03,59.0,95.0,1.5
ola,59.5833,151.2833,1.01,79.0,100.0,2.41
stroitel,50.7854,36.4831,19.27,54.0,0.0,5.29
norrkoping,58.5942,16.1826,21.28,56.0,97.0,4.12
hendijan,,,,,,
denpasar,-8.65,115.2167,27.88,80.0,20.0,4.76
zabol,32.25,67.25,26.81,14.0,0.0,7.86
takoradi,4.8845,-1.7554,30.44,60.0,36.0,4.96
aktau,43.65,51.2,27.67,38.0,64.0,5.63
kamenka,51.3223,42.7678,21.34,55.0,28.0,3.75
kangaatsiaq,68.3065,-53.4641,0.49,85.0,100.0,1.04
puerto del rosario,28.5004,-13.8627,23.31,60.0,75.0,9.77
sangar,63.9242,127.4739,6.06,56.0,2.0,2.98
goiatuba,-18.0125,-49.3547,17.66,57.0,30.0,1.69
caucaia,-3.7361,-38.6531,25.36,95.0,75.0,2.98
beira,-19.8436,34.8389,26.72,57.0,40.0,2.38
blagoyevo,63.3667,47.9167,26.17,26.0,1.0,4.72
kochevo,59.5994,54.3125,26.42,30.0,36.0,2.23
wukari,7.85,9.7833,26.73,70.0,100.0,1.06
doka,13.5167,35.7667,33.75,32.0,77.0,4.24
nizwa,22.9333,57.5333,39.37,10.0,16.0,3.96
san patricio,28.017,-97.5169,18.57,77.0,98.0,5.71
saldanha,-33.0117,17.9442,19.51,76.0,3.0,2.4
bilma,18.6853,12.9164,41.96,6.0,4.0,3.55
puerto leguizamo,-0.1934,-74.7819,19.76,99.0,45.0,0.44
culebra,18.303,-65.301,25.78,76.0,85.0,8.59
lacarak,45.0022,19.5686,18.88,45.0,93.0,4.19
kaitangata,-46.2817,169.8464,6.07,83.0,0.0,1.72
ikalamavony,-21.15,46.5833,27.29,35.0,1.0,1.59
port-gentil,-0.7193,8.7815,28.04,83.0,75.0,2.57
kruisfontein,-34.0033,24.7314,20.18,53.0,1.0,4.53
oussouye,12.485,-16.5469,29.27,57.0,77.0,3.62
kyaikkami,16.08,97.5675,30.68,67.0,9.0,3.86
karoi,-16.8099,29.6925,23.98,35.0,7.0,2.91
rudbar,30.15,62.6,34.74,7.0,0.0,11.73
karratha,-20.7377,116.8463,26.79,60.0,3.0,2.84
sibu,2.3,111.8167,31.77,87.0,40.0,0.64
vostok,46.4856,135.8833,9.71,64.0,46.0,3.0
glinka,54.6404,32.8781,10.27,89.0,94.0,4.59
noormarkku,61.5927,21.8685,25.1,42.0,0.0,2.1
norman wells,65.282,-126.8329,2.14,93.0,90.0,1.03
gayny,60.3071,54.3241,26.93,28.0,32.0,2.22
goderich,43.7501,-81.7165,1.56,86.0,6.0,1.54
madaoua,14.073,5.96,40.12,20.0,0.0,5.61
liku,-0.7275,119.8922,25.57,93.0,55.0,0.17
narsaq,60.9167,-46.05,7.56,42.0,9.0,3.88
damghan,36.1683,54.348,17.41,69.0,86.0,8.12
bratsk,56.1325,101.6142,19.57,46.0,33.0,1.71
baculin,7.4525,126.5842,26.23,89.0,100.0,5.05
bairiki,1.3292,172.9752,28.01,77.0,75.0,4.66
santarem,-2.4431,-54.7083,24.97,100.0,40.0,1.03
hihifo,,,,,,
gatesville,31.4352,-97.7439,16.36,100.0,75.0,0.0
salalah,17.0151,54.0924,32.38,66.0,75.0,6.69
sobolevo,54.4299,31.8996,11.78,78.0,80.0,5.53
yar-sale,66.8333,70.8333,1.41,76.0,34.0,6.14
gotsu,35.0,132.2167,19.99,91.0,100.0,1.28
sechura,-5.5569,-80.8222,19.65,82.0,29.0,4.5
dedza,-14.3779,34.3332,20.73,42.0,4.0,2.15
bandarbeyla,9.4942,50.8122,35.84,42.0,99.0,9.42
dingle,10.9995,122.6711,27.96,72.0,37.0,3.5
san quintin,30.4833,-115.95,15.8,91.0,30.0,2.75
ust-maya,60.4167,134.5333,8.36,81.0,100.0,1.59
zhigansk,66.7697,123.3711,3.21,60.0,100.0,4.82
polovinnoye,54.7914,65.9864,26.33,28.0,28.0,6.68
innisfail,-17.5333,146.0333,22.12,93.0,1.0,1.4
itaberaba,-12.5275,-40.3069,22.28,74.0,94.0,0.88
dingtao,35.0683,115.5625,24.15,69.0,100.0,3.94
awjilah,29.1081,21.2869,34.2,10.0,0.0,1.69
korla,41.7597,86.1469,15.11,60.0,98.0,6.04
ongandjera,-17.8833,15.0667,26.07,20.0,0.0,5.37
granville,-33.8333,151.0167,16.44,70.0,13.0,2.34
flinders,-34.5833,150.8552,17.54,63.0,46.0,3.13
codrington,-38.2667,141.9667,10.15,67.0,96.0,5.06
pietarsaari,63.65,22.6833,26.49,66.0,54.0,1.92
kuragino,53.8975,92.6725,17.62,25.0,6.0,0.4
mount isa,-20.7333,139.5,25.94,26.0,0.0,3.6
iqaluit,63.7506,-68.5145,-1.28,92.0,90.0,7.15
honiara,-9.4333,159.95,25.9,84.0,7.0,0.53
bonoua,5.2741,-3.595,29.9,55.0,5.0,3.68
miranda de ebro,42.6865,-2.947,15.79,72.0,80.0,7.25
sumbawa,,,,,,
port augusta,-32.5,137.7667,14.28,56.0,63.0,7.57
seymchan,62.8833,152.4333,1.42,89.0,100.0,1.68
grindavik,63.8424,-22.4338,4.59,62.0,75.0,1.4
sao filipe,14.8961,-24.4956,24.67,70.0,4.0,2.03
laurel,39.0993,-76.8483,7.56,70.0,1.0,1.34
sinkat,,,,,,
calbuco,-41.768,-73.1273,12.91,87.0,100.0,1.51
xining,36.6167,101.7667,22.11,26.0,1.0,0.45
vila franca do campo,37.7167,-25.4333,19.51,66.0,34.0,3.44
touros,-5.1989,-35.4608,24.48,97.0,100.0,3.74
poya,-21.35,165.15,23.76,86.0,100.0,2.21
urcos,-13.6861,-71.6228,7.61,88.0,68.0,0.25
ambositra,-20.5167,47.25,22.23,49.0,6.0,2.77
sola,-13.8833,167.55,27.5,68.0,100.0,1.91
solano,38.2333,-121.9511,10.77,81.0,1.0,11.83
barra do garcas,-15.89,-52.2567,20.77,67.0,37.0,0.69
raudeberg,61.9875,5.1352,10.39,88.0,60.0,9.25
springfield,37.2153,-93.2982,7.3,61.0,1.0,1.34
maumere,-8.6199,122.2111,26.15,79.0,16.0,4.09
khoy,38.5504,44.9535,28.12,18.0,15.0,0.64
kidal,18.4411,1.4078,42.57,5.0,40.0,7.09
huilong,31.8111,121.655,19.99,89.0,100.0,5.9
myitkyina,25.3833,97.4,29.18,55.0,96.0,1.82
kuhestan,,,,,,
port hueneme,34.1478,-119.1951,15.0,88.0,90.0,2.06
sao gabriel da cachoeira,-0.1303,-67.0892,22.03,99.0,100.0,0.31
hofn,64.2539,-15.2082,2.86,66.0,100.0,2.45
mansa,29.9833,75.3833,37.11,21.0,50.0,4.99
chhatak,25.0333,91.6667,28.46,66.0,74.0,3.16
vao,-22.6667,167.4833,24.03,79.0,100.0,7.72
sheregesh,52.9209,87.9869,15.31,50.0,86.0,1.52
hasaki,35.7333,140.8333,17.65,88.0,100.0,7.44
catalina,32.5056,-110.9211,17.69,24.0,0.0,0.63
koslan,63.4564,48.8989,25.76,28.0,0.0,4.61
berlevag,70.8578,29.0864,3.23,92.0,100.0,8.89
san giovanni in persiceto,44.64,11.1841,20.18,59.0,20.0,3.81
nevelsk,46.6733,141.8633,4.54,94.0,14.0,3.84
geresk,,,,,,
palmer,42.1584,-72.3287,5.82,89.0,1.0,0.87
tokur,53.1333,132.9,4.82,91.0,100.0,1.02
turayf,31.6725,38.6637,46.79,15.0,0.0,2.06
yetkul,54.8221,61.588,31.51,26.0,81.0,3.66
kondratovo,57.9804,56.1066,31.01,24.0,20.0,2.0
nantucket,41.2835,-70.0995,9.01,93.0,1.0,2.57
harper,4.375,-7.7169,29.52,62.0,3.0,2.94
miguel auza,24.2933,-103.4503,15.69,64.0,77.0,3.45
tomatlan,19.9333,-105.25,23.64,73.0,2.0,0.7
brae,60.3964,-1.353,8.07,80.0,100.0,6.73
luwuk,-0.9516,122.7875,26.61,84.0,99.0,2.19
qunduz,36.729,68.857,30.26,20.0,1.0,2.75
acarau,-2.8856,-40.12,23.97,94.0,100.0,5.23
tevaitoa,-16.7833,-151.5,27.85,78.0,98.0,9.18
saint anthony,45.0205,-93.218,7.35,63.0,1.0,2.82
hanyang,32.1371,105.5126,22.47,72.0,78.0,2.17
alyangula,-13.8483,136.4192,25.19,67.0,0.0,4.72
pokhara,28.2333,83.9833,19.49,77.0,99.0,0.37
rocha,-34.4833,-54.3333,7.06,70.0,0.0,2.55
partizansk,43.1258,133.1339,8.92,79.0,98.0,0.14
bardiyah,31.7561,25.0865,25.58,43.0,0.0,4.13
espanola,35.9911,-106.0806,10.17,57.0,1.0,1.26
paamiut,61.994,-49.6678,2.79,55.0,7.0,3.1
karimpur,23.9667,88.6167,27.0,69.0,40.0,5.54
zverinogolovskoye,54.4586,64.8542,26.86,29.0,8.0,5.33
malwan,,,,,,
pascagoula,30.3658,-88.5561,17.98,90.0,90.0,4.21
kurchum,48.5722,83.6542,16.56,46.0,97.0,7.66
presidente medici,-11.1753,-61.9014,20.65,85.0,76.0,2.19
asau,46.4333,26.4,15.38,50.0,96.0,2.67
blyth,55.1271,-1.5086,11.84,76.0,75.0,4.07
temiscaming,46.7212,-79.0971,1.09,93.0,1.0,1.03
saint george,37.1041,-113.5841,21.79,18.0,1.0,0.89
weyburn,49.6668,-103.8511,2.16,93.0,12.0,2.06
chitrakonda,18.1167,82.0833,30.31,51.0,64.0,0.96
sirajganj,24.45,89.7167,27.6,71.0,28.0,1.11
havre-saint-pierre,50.2334,-63.5986,5.8,60.0,90.0,3.09
novyy urengoy,66.0833,76.6333,1.86,67.0,83.0,11.93
tapaua,,,,,,
smithers,54.7804,-127.1743,11.89,75.0,1.0,0.0
ruatoria,,,,,,
ossora,59.2353,163.0719,-2.46,93.0,68.0,1.73
kokkola,63.8385,23.1307,26.51,61.0,0.0,1.7
kampot,10.6167,104.1833,30.13,74.0,99.0,2.13
shimoda,34.6667,138.95,16.17,89.0,100.0,8.78
derzhavinsk,51.1,66.3167,24.02,29.0,24.0,4.63
aktanysh,55.7216,54.0829,26.68,32.0,3.0,4.35
mantua,45.1667,10.7833,20.03,67.0,75.0,3.13
buchanan,5.8808,-10.0467,31.12,66.0,11.0,2.86
sorong,-0.8833,131.25,27.32,82.0,69.0,2.17
navrongo,10.8956,-1.0921,36.06,36.0,16.0,4.79
kerchevskiy,59.946,56.2884,26.53,33.0,42.0,2.02
sakakah,29.9697,40.2064,47.08,8.0,0.0,3.15
palabuhanratu,,,,,,
catuday,16.2923,119.8062,28.8,75.0,3.0,3.17
san francisco,37.7749,-122.4194,10.24,94.0,75.0,1.79
isabela,6.7085,121.9711,29.19,80.0,97.0,0.38
bialystok,53.1333,23.15,12.03,84.0,99.0,2.8
muleba,-1.8397,31.6544,22.61,71.0,40.0,3.16
naron,43.5167,-8.1528,14.13,95.0,100.0,3.52
beringovskiy,63.05,179.3167,-0.23,99.0,100.0,2.15
copiapo,-27.3667,-70.3333,13.82,68.0,90.0,1.08
vievis,54.7667,24.8,10.81,89.0,90.0,5.26
byron bay,-28.65,153.6167,14.75,62.0,0.0,4.8
taitung,22.7583,121.1444,28.8,83.0,75.0,3.09
seguela,7.9611,-6.6731,33.07,47.0,11.0,1.78
swan river,52.1058,-101.2676,6.0,70.0,5.0,3.6
mattru,7.6244,-11.8332,31.44,60.0,79.0,1.38
quelimane,-17.8786,36.8883,26.62,65.0,40.0,2.68
lyubinskiy,55.1542,72.6925,12.29,69.0,100.0,1.99
tecoanapa,16.5167,-98.75,27.17,80.0,100.0,0.92
san-pedro,4.7485,-6.6363,30.06,62.0,1.0,3.52
olmos,-5.9847,-79.7453,16.61,82.0,12.0,1.24
lata,40.1629,-8.3327,17.06,75.0,99.0,4.21
galich,58.3797,42.3475,23.64,48.0,50.0,4.21
urusha,54.05,122.9,4.63,91.0,77.0,1.48
ocampo,21.65,-101.5,11.79,78.0,93.0,6.47
rognan,67.0953,15.3878,8.34,92.0,100.0,0.49
sretensk,52.2453,117.7093,11.87,23.0,80.0,3.88
galveston,29.3669,-94.9669,18.48,86.0,100.0,0.45
othonoi,,,,,,
bollnas,61.3482,16.3946,23.55,46.0,75.0,4.2
tocopilla,-22.092,-70.1979,20.09,69.0,76.0,3.05
bereda,43.2686,-7.5406,12.95,99.0,100.0,2.25
salinopolis,-0.6136,-47.3561,25.22,89.0,95.0,2.23
lom sak,16.7798,101.2422,31.97,81.0,40.0,7.13
tuatapere,-46.1333,167.6833,3.23,89.0,0.0,2.14
necochea,-38.5473,-58.7368,10.32,82.0,3.0,3.8
arklow,52.7931,-6.1414,13.79,80.0,64.0,2.8
santa cruz de la palma,28.6835,-17.7642,22.66,68.0,75.0,5.66
iglesias,39.3114,8.535,19.33,55.0,42.0,5.29
hokitika,-42.7167,170.9667,6.93,74.0,0.0,2.29
maues,-3.3836,-57.7186,22.71,99.0,100.0,0.87
grand gaube,-20.0064,57.6608,26.88,67.0,2.0,2.68
campos,-21.75,-41.3,21.32,73.0,75.0,2.57
gornyy,55.1153,83.9059,18.6,31.0,91.0,4.47
castrillon,43.3979,-6.7922,14.19,98.0,100.0,2.69
mitsamiouli,-11.3847,43.2844,27.14,72.0,54.0,5.55
cocobeach,1.0002,9.5823,31.15,73.0,100.0,2.69
gwanda,-20.9333,29.0,25.63,23.0,0.0,3.09
roma,43.2128,-75.4557,2.9,93.0,1.0,0.0
okhotsk,59.3833,143.3,1.05,80.0,97.0,2.67
vokhma,58.9303,46.7586,25.52,36.0,71.0,4.38
tarudant,,,,,,
alotau,,,,,,
moron,-34.6534,-58.6198,8.06,88.0,19.0,2.34
pandharpur,17.6667,75.3333,36.82,24.0,86.0,2.62
meiningen,50.5679,10.4152,14.43,77.0,100.0,2.76
artyom,40.4723,50.333,22.18,56.0,8.0,3.57
pasni,25.2631,63.471,29.65,72.0,4.0,9.04
shubarkuduk,49.1447,56.4872,27.01,22.0,2.0,5.08
bagdarin,54.4333,113.6,4.41,72.0,99.0,2.14
petropavlovsk-kamchatskiy,53.0452,158.6483,5.93,67.0,79.0,2.6
tayu,-6.5397,111.0518,27.54,78.0,95.0,3.14
rurrenabaque,-14.4413,-67.5278,19.28,80.0,97.0,0.94
sint michiel,,,,,,
komsomolskiy,40.4272,71.7189,28.29,17.0,1.0,3.09
santa cruz cabralia,-16.2781,-39.0247,21.92,77.0,0.0,2.17
kushima,31.4583,131.2333,20.11,92.0,99.0,1.86
maningrida,-12.0667,134.2667,26.3,54.0,0.0,5.55
